2022-12-08 18:46:53,380 - DEBUG - Graph Score (751) less than or equal to the Expected Optimal Graph Score 751 for modification_id: Default Graph
2022-12-08 18:46:53,380 - DEBUG - Taking a deeper dive into the sequence of states for G1 start states...
2022-12-08 18:46:53,383 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,383 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,383 - DEBUG - State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,383 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,383 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
27	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
28	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
29	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
30	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
31	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
32	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
33	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
34	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
35	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
36	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
37	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
38	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
39	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
40	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
41	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
42	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
43	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
44	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
45	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
46	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
47	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
48	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
49	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
50	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
51	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0

2022-12-08 18:46:53,407 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,407 - DEBUG - Expected State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,407 - DEBUG - Expected State: {'Clb1,2': 1, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,407 - DEBUG - Expected State: {'Cdc2014': 1} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 1, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,408 - DEBUG - INVALID SEQUENCE OF CYCLIN STATES GENERATED!!!
2022-12-08 18:46:53,408 - DEBUG - State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} was not found in the generated states.
2022-12-08 18:46:53,408 - DEBUG - Graph modification for the iteration: Default GraphStarting state for the iteration: {'Cln3': 1, 'MBF': 1, 'SBF': 1, 'Cln1,2': 0, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,408 - DEBUG - 
Time	|	Cln3	|	MBF	|	SBF	|	Cln1,2	|	Cdh1	|	Swi5	|	Cdc2014	|	Clb5,6	|	Sic1	|	Clb1,2	|	Mcm1,SFF
1	|	1	|	1	|	1	|	0	|	1	|	0	|	0	|	0	|	0	|	0	|	0
2	|	0	|	1	|	1	|	1	|	1	|	0	|	0	|	1	|	0	|	0	|	0
3	|	0	|	1	|	1	|	1	|	0	|	0	|	0	|	1	|	0	|	0	|	1
4	|	0	|	1	|	1	|	1	|	0	|	1	|	1	|	1	|	0	|	1	|	1
5	|	0	|	0	|	0	|	1	|	0	|	1	|	1	|	1	|	0	|	1	|	1
6	|	0	|	0	|	0	|	0	|	0	|	1	|	1	|	0	|	0	|	1	|	1
7	|	0	|	0	|	0	|	0	|	0	|	1	|	1	|	0	|	1	|	1	|	1
8	|	0	|	0	|	0	|	0	|	0	|	1	|	1	|	0	|	1	|	0	|	1
9	|	0	|	0	|	0	|	0	|	1	|	1	|	1	|	0	|	1	|	0	|	0
10	|	0	|	0	|	0	|	0	|	1	|	1	|	0	|	0	|	1	|	0	|	0
11	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
12	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
13	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
14	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
15	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
16	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
17	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
18	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
19	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
20	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
21	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
22	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
23	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
24	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
25	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
26	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
27	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
28	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
29	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
30	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
31	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
32	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
33	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
34	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
35	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
36	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
37	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
38	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
39	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
40	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
41	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
42	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
43	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
44	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
45	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
46	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
47	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
48	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
49	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
50	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0
51	|	0	|	0	|	0	|	0	|	1	|	0	|	0	|	0	|	1	|	0	|	0

2022-12-08 18:46:53,408 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,408 - DEBUG - Expected State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,408 - DEBUG - Expected State: {'Clb1,2': 1, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,408 - DEBUG - Expected State: {'Cdc2014': 1} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 1, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 1, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Clb1,2': 1, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Cdc2014': 1} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 1, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 1, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Clb1,2': 1, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Cdc2014': 1} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 1, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 1, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Clb1,2': 1, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,409 - DEBUG - Expected State: {'Cdc2014': 1} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 1, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,410 - DEBUG - Expected State: {'Cln1,2': 1, 'Clb5,6': 0, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 1, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 1, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 0, 'Sic1': 1, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,410 - DEBUG - Expected State: {'Clb5,6': 1, 'Clb1,2': 0, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 0, 'Mcm1,SFF': 0}
2022-12-08 18:46:53,410 - DEBUG - Expected State: {'Clb1,2': 1, 'Cdc2014': 0} found as a subset of Current State: {'Cln3': 0, 'MBF': 1, 'SBF': 1, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 0, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,410 - DEBUG - Expected State: {'Cdc2014': 1} found as a subset of Current State: {'Cln3': 0, 'MBF': 0, 'SBF': 0, 'Cln1,2': 1, 'Cdh1': 0, 'Swi5': 0, 'Cdc2014': 1, 'Clb5,6': 1, 'Sic1': 0, 'Clb1,2': 1, 'Mcm1,SFF': 1}
2022-12-08 18:46:53,410 - DEBUG - For self.graph_modification='Default Graph' with g1_graph_score=2111, g1_final_state_count={'01000000100': 1, '00001000100': 37, '00001000000': 1, '01001000100': 1, '00000000000': 22, '00110000000': 1, '00000000100': 1}, g1_state_score_map={0: '00001000100, 01010000000, 01010000100, 01011000000, 01011000100, 01100000100, 01101000100, 01110000000, 01110000100, 01111000000, 01111000100, 10000000100, 10001000100, 10010000000, 10010000100, 10011000000, 10011000100, 10100000000, 10100000100, 10101000000, 10101000100, 10110000000, 10110000100, 10111000000, 10111000100, 11000000100, 11001000100, 11010000000, 11010000100, 11011000000, 11011000100, 11100000100, 11101000100, 11110000000, 11110000100, 11111000000, 11111000100, ', 1: '00000000100, 00001000000, 01001000100, ', 2: '00000000000, 01000000100, ', 100: '00010000000, 00010000100, 00011000000, 00011000100, 00100000000, 00100000100, 00101000000, 00101000100, 00110000100, 00111000000, 00111000100, 01000000000, 01001000000, 01100000000, 01101000000, 10000000000, 10001000000, 11000000000, 11001000000, 11100000000, 11101000000, ', 4: '00110000000, '}
